"","Electric Range"
179281,249
179282,0
179286,0
179287,0
179291,0
179293,330
179294,0
179298,0
179299,215
179302,0
179303,0
179304,266
179306,0
179311,0
179312,200
179313,322
179315,0
179316,0
179317,215
179321,0
179323,220
179324,0
179328,0
179331,0
179336,0
179338,0
179339,0
179340,0
179341,0
179343,0
179344,0
179345,0
179347,220
179348,0
179351,0
179353,249
179354,0
179355,220
179357,0
179360,0
179361,0
179362,0
179363,0
179366,0
179371,208
179372,0
179376,0
179377,238
179379,0
179385,0
179389,0
179391,0
179393,0
179397,215
179399,0
179401,215
179402,0
179404,208
179407,0
179411,208
179412,0
179413,0
179415,0
179417,0
179421,0
179423,200
179424,0
179425,200
179426,215
179428,0
179429,0
179434,0
179435,0
179437,0
179442,0
179443,215
179446,0
179448,215
179449,215
179452,0
179453,0
179457,0
179458,291
179462,0
179463,215
179464,0
179465,293
179466,0
179468,0
179471,220
179473,0
179474,0
179475,0
179481,0
179483,0
179484,215
179493,0
179495,291
179497,0
179499,0
179500,0
179501,0
179508,0
179511,0
179513,0
179515,0
179516,0
179525,308
179527,238
179532,0
179535,322
179537,0
179541,0
179543,0
179544,0
179548,0
179551,0
179552,0
179554,0
179555,208
179557,0
179559,0
179560,0
179561,0
179562,0
179564,0
179565,0
179568,0
179569,220
179570,0
179571,220
179572,215
179574,0
179575,0
179578,0
179581,0
179583,0
179585,0
179586,0
179588,220
179589,0
179590,322
179591,0
179593,291
179598,0
179600,0
179602,0
179603,0
179604,0
179605,0
179606,0
179608,0
179609,330
179613,220
179618,0
179619,0
179620,0
179625,291
179626,0
179628,0
179634,322
179635,0
179639,249
179646,322
179647,0
179648,0
179649,0
179653,200
179655,0
179657,208
179659,0
179660,0
179662,215
179669,0
179670,210
179673,249
179677,249
179678,0
179679,220
179680,0
179683,0
179684,220
179685,0
179689,0
179690,220
179696,0
179699,0
179701,291
179702,0
179705,215
179709,0
179711,0
179713,0
179716,215
179718,0
179719,0
179721,0
179725,0
179729,0
179735,220
179738,0
179741,291
179742,322
179743,0
179746,0
179748,270
179750,322
179752,0
179755,0
179757,0
179758,0
179759,0
179761,0
179764,0
179771,0
179773,266
179774,0
179776,0
179777,215
179778,0
179779,0
179782,220
179789,220
179790,0
179792,0
179793,0
179798,0
179801,220
179802,0
179803,0
179806,0
179807,0
179808,0
179809,0
179814,0
179815,266
179816,210
179817,0
179818,0
179821,0
179823,0
179824,0
179825,0
179826,291
179827,0
179831,0
179832,0
179834,0
179836,0
179838,0
179843,0
179845,0
179849,208
179853,0
179854,0
179855,0
179856,0
179859,0
179860,210
179862,0
179863,0
179866,0
179869,215
179870,0
179874,0
179878,0
179879,0
179880,0
179881,0
179884,220
179887,220
179888,220
179891,0
179893,0
179897,0
179899,270
179905,0
179906,215
179907,0
179908,0
179910,0
179913,0
179914,0
179915,0
179917,0
179918,0
179921,0
179923,0
179933,0
179934,0
179940,0
179942,0
179943,0
179944,0
179947,220
179948,0
179950,215
179953,0
179955,0
179956,0
179958,0
179972,0
179979,0
179982,0
179986,0
179988,0
179990,0
179991,0
179992,0
179993,208
179994,0
179995,0
179996,0
179997,0
179998,0
179999,0
180007,0
180008,220
180009,0
180011,0
180013,322
180014,0
180018,0
180020,308
180021,0
180022,0
180024,210
180025,215
180026,208
180027,291
180029,0
180031,220
180033,0
180038,0
180043,0
180044,0
180046,0
180047,0
180048,0
180056,266
180058,0
180060,0
180061,0
180063,0
180064,0
180065,291
180067,0
180069,0
180071,0
180074,0
180076,0
180077,220
180080,0
180082,0
180083,0
180085,0
180088,0
180090,215
180092,0
180096,210
180098,0
180101,0
180102,0
180106,0
180109,0
180111,0
180113,0
180116,0
180117,0
180120,200
180121,291
180126,0
180128,200
180129,0
180132,220
180136,249
180139,0
180141,0
180143,322
180145,0
180147,0
180149,0
180151,0
180152,0
180153,0
180158,0
180162,0
180166,0
180170,215
180172,0
180173,0
180174,0
180178,0
180183,0
180184,0
180186,0
180187,0
180188,0
180189,291
180196,0
180197,0
180198,0
180199,0
180206,0
180209,0
180213,0
180216,0
180218,215
180220,215
180221,0
180225,0
180227,0
180228,0
180229,208
180230,0
180231,0
180232,322
180234,0
180237,0
180240,0
180245,220
180248,0
180249,0
180250,0
180252,0
180256,0
180257,291
180260,0
180261,0
180262,0
180263,0
180267,0
180270,0
180278,0
180279,293
180283,0
180286,0
180288,0
180290,0
180292,0
180293,0
180296,291
180303,0
180304,215
180312,215
180313,0
180314,0
180316,0
180317,215
180318,215
180320,0
180323,0
180327,0
180328,0
180335,0
180336,0
180338,208
180339,220
180340,0
180341,0
180348,0
180350,0
180351,0
180352,0
180358,0
180360,220
180362,0
180364,0
180365,0
180367,322
180369,0
180370,0
180371,289
180372,0
180375,0
180377,0
180381,0
180382,291
180385,0
180386,0
180388,0
180390,220
180394,0
180396,0
180402,0
180403,0
180405,289
180409,0
180410,289
180412,0
180414,0
180415,0
180416,0
180420,0
180421,0
180425,215
180427,0
180428,0
180429,0
180431,0
180432,0
180433,200
180435,220
180436,291
180445,0
180447,0
180449,0
180450,215
180451,0
180453,0
180455,0
180463,208
180466,0
180471,215
180473,0
180474,0
180477,208
180479,0
180484,0
180486,249
180489,0
180496,0
180497,0
180499,200
180502,0
180503,0
180506,0
180510,0
180511,0
180512,0
180514,215
180517,0
180521,0
180524,0
180525,0
180528,0
180536,0
180538,0
180541,0
180544,0
180545,200
180546,0
180547,0
180548,0
180549,308
180550,0
180555,0
180560,0
180562,0
180565,220
180570,0
180574,0
180575,208
180576,210
180580,0
180581,238
180582,0
180585,0
180586,0
180587,0
180589,0
180590,0
180599,220
180603,0
180604,322
180607,215
180609,0
180613,0
180617,0
180622,0
180623,0
180625,0
180628,0
180630,210
180633,0
180639,308
180641,0
180642,215
180644,0
180648,0
180649,0
180652,220
180653,0
180654,266
180655,0
180656,0
180657,0
180662,200
180664,0
180665,0
180667,208
180669,308
180671,208
180673,0
180687,0
180690,0
180692,0
180696,0
180700,220
180703,308
180705,0
180710,0
180712,208
180713,0
180714,0
180715,0
180719,0
180720,0
180721,0
180731,0
180734,208
180735,291
180736,0
180737,0
180738,208
180743,0
180746,208
180749,0
180750,0
180755,0
180757,0
180758,0
180763,0
180764,0
180765,0
180766,215
180768,238
180771,0
180772,322
180778,220
180779,0
180781,289
180782,0
180785,0
180786,0
180787,0
180788,215
180790,0
180792,0
180796,0
180798,0
180799,0
180801,0
180803,0
180804,215
180806,0
180807,0
180808,0
180810,0
180812,215
180815,0
180816,0
180823,0
180827,0
180828,215
180833,0
180835,0
180838,0
180839,0
180840,0
180841,208
180842,0
180843,0
180844,0
180845,0
180847,0
180848,0
180850,0
180854,220
180855,0
180856,0
180862,0
180863,322
180864,0
180869,0
180871,0
180874,270
180876,215
180877,215
180878,0
180880,0
180881,0
180885,0
180887,0
180888,0
180890,0
180894,0
180896,0
180897,0
180899,0
180900,200
180902,322
180903,0
180905,308
180908,0
180911,0
180912,0
180913,0
180914,0
180916,0
180918,208
180919,238
180921,210
180922,215
180924,289
180925,322
180927,0
180931,220
180933,0
180934,0
180936,220
180937,0
180940,215
180941,0
180942,0
180943,0
180944,0
180951,0
180952,0
180954,0
180957,0
180958,0
180959,0
180962,0
180963,0
180965,0
180967,0
180968,0
180969,0
180970,0
180973,0
180974,0
180975,0
180981,215
180982,0
180983,0
180984,0
180986,0
180987,0
180990,0
180991,215
180992,0
180995,0
180997,0
180999,0
181002,0
181003,0
181004,215
181006,0
181007,0
181009,0
181010,215
181013,0
181017,308
181018,0
181019,0
181022,0
181023,210
181026,0
181030,0
181031,220
181032,0
181034,0
181035,208
181036,208
181038,0
181040,0
181043,215
181044,0
181045,0
181046,0
181047,0
181048,0
181050,291
181054,0
181055,215
181057,0
181062,0
181064,0
181069,0
181073,0
181076,0
181077,0
181079,0
181086,0
181089,0
181090,0
181094,0
181096,0
181097,200
181098,0
181102,208
181105,0
181106,0
181108,0
181111,0
181114,0
181115,0
181117,0
181118,0
181133,0
181135,0
181136,0
181137,0
181138,220
181139,0
181142,291
181143,0
181145,0
181146,0
181147,0
181148,0
181150,0
181159,200
181160,0
181162,0
181163,0
181168,220
181172,0
181174,0
181178,215
181179,291
181185,0
181187,0
181188,0
181189,322
181193,0
181197,210
181199,220
181200,0
181202,0
181207,0
181208,0
181213,0
181214,0
181215,215
181219,0
181220,0
181223,0
181224,0
181227,0
181230,0
181231,0
181234,0
181241,266
181246,0
181247,0
181248,0
181249,0
181251,0
181253,0
181254,0
181259,289
181261,0
181262,0
181264,215
181268,291
181270,0
181271,322
181272,0
181273,0
181276,266
181280,0
181281,215
181286,220
181287,0
181288,0
181294,0
181295,220
181296,0
181297,0
181300,0
181304,0
181305,0
181307,0
181310,0
181311,0
181312,0
181315,0
181316,0
181317,0
181318,238
181319,0
181320,210
181327,0
181330,0
181331,0
181334,0
181338,322
181339,0
181340,0
181342,0
181344,0
181348,0
181352,0
181365,0
181370,0
181372,0
181373,0
181374,0
181375,0
181378,266
181379,215
181380,208
181382,322
181383,0
181388,0
181390,0
181393,0
181394,0
181399,0
181401,0
181403,0
181405,0
181411,215
181413,0
181415,0
181418,215
181419,0
181427,0
181428,0
181432,0
181436,0
181440,0
181442,0
181443,0
181447,291
181449,249
181455,308
181456,0
181457,249
181459,0
181460,0
181462,293
181463,0
181464,322
181465,0
181466,0
181467,0
181469,0
181470,0
181474,0
181476,0
181481,0
181482,0
181483,215
181484,322
181485,208
181491,0
181493,0
181497,322
181498,0
181502,291
181504,0
181505,330
181506,0
181510,0
181511,0
181512,0
181514,0
181515,0
181518,293
181519,0
181522,0
181523,0
181525,0
181526,0
181527,0
181528,0
181531,0
181532,0
181533,0
181535,289
181537,291
181540,0
181541,0
181545,0
181548,0
181551,0
181552,215
181553,0
181557,208
181559,0
181561,215
181562,0
181564,0
181565,0
181566,0
181568,0
181569,0
181572,200
181574,0
181575,0
181576,0
181578,0
181580,215
181583,0
181585,0
181592,0
181593,0
181594,322
181595,0
181596,0
181597,210
181599,0
181600,0
181602,0
181606,0
181608,322
181609,215
181610,215
181618,0
181620,0
181621,0
181622,0
181623,0
181631,208
181636,0
181637,215
181638,0
181646,0
181648,215
181650,0
181657,291
181658,0
181660,0
181663,0
181665,0
181666,220
181668,0
181670,0
181675,0
181680,0
181684,0
181688,0
181690,220
181693,0
181696,0
181697,0
181699,0
181701,0
181702,0
181706,249
181713,0
181714,0
181715,308
181716,0
181719,0
181720,200
181726,0
181727,245
181732,0
181736,0
181737,0
181739,322
181741,0
181743,0
181745,210
181751,0
181754,0
181755,0
181759,0
181760,0
181762,220
181763,0
181764,238
181769,0
181770,220
181771,200
181772,210
181774,0
181775,0
181776,0
181779,0
181782,0
181784,0
181785,210
181787,0
181792,0
181794,0
181797,0
181798,220
181799,0
181801,0
181803,0
181805,0
181806,0
181807,220
181808,291
181809,0
181811,0
181813,220
181816,0
181817,0
181820,215
181822,0
181823,0
181824,0
181825,0
181827,0
181829,215
181830,0
181833,0
181837,0
181838,0
181839,0
181840,0
181843,0
181853,0
181854,0
181855,0
181864,0
181867,0
181868,0
181869,0
181871,0
181877,0
181879,220
181881,215
181882,0
181884,0
181885,0
181886,220
181889,0
181892,0
181894,0
181895,0
181898,238
181899,0
181900,0
181902,0
181905,0
181906,0
181910,0
181911,0
181912,0
181913,200
181915,0
181920,0
181922,0
181924,210
181925,0
181926,291
181927,0
181928,0
181933,0
181935,0
181937,0
181938,0
181940,0
181941,208
181944,0
181945,0
181946,0
181947,0
181950,0
181951,0
181952,0
181953,0
181959,0
181960,220
181964,322
181965,0
181966,0
181967,0
181968,0
181969,291
181970,322
181972,0
181976,0
181977,0
181979,0
181980,0
181981,0
181982,0
181983,0
181984,0
181987,0
181989,0
181991,0
181992,0
181993,0
181994,0
181995,0
181997,291
182001,0
182002,0
182003,0
182004,0
182005,220
182006,215
182007,0
182009,0
182013,0
182017,208
182022,0
182026,0
182029,200
182032,208
182033,215
182034,322
182035,0
182036,0
182039,0
182040,215
182044,0
182045,0
182047,0
182049,0
182054,0
182055,0
182056,322
182058,0
182060,0
182064,215
182065,0
182066,0
182067,0
182068,0
182070,200
182072,0
182073,220
182077,0
182079,0
182081,0
182082,208
182084,0
182086,0
182087,215
182090,0
182095,322
182104,0
182105,0
182107,0
182108,0
182109,0
182115,0
182116,0
182117,0
182120,0
182124,0
182125,0
182129,265
182131,322
182133,0
182136,215
182137,210
182140,0
182141,0
182142,0
182144,0
182145,0
182147,266
182148,0
182154,0
182155,210
182158,0
182162,0
182163,0
182165,0
182168,0
182169,266
182170,215
182173,0
182174,0
182175,0
182177,291
182178,0
182180,0
182183,0
182188,0
182189,0
182193,0
182198,220
182204,0
182208,291
182210,0
182211,0
182212,208
182213,0
182214,0
182215,0
182216,0
182218,0
182219,0
182221,322
182228,0
182229,0
182232,208
182233,0
182235,0
182238,0
182239,0
182242,0
182244,0
182249,291
182256,291
182260,0
182264,0
182267,208
182268,208
182270,210
182271,0
182272,0
182275,0
182276,220
182279,0
182286,0
182289,0
182290,208
182291,0
182292,0
182293,0
182294,210
182295,215
182296,0
182298,0
182300,0
182304,0
182306,0
182309,0
182313,215
182315,215
182320,0
182321,0
182322,0
182325,0
182328,0
182330,0
182332,0
182333,208
182336,0
182337,0
182339,0
182340,0
182342,0
182345,0
182346,220
182348,0
182349,215
182351,215
182352,0
182353,0
182355,0
182356,200
182358,0
182370,0
182372,0
182373,0
182375,0
182377,0
182378,0
182381,0
182384,0
182385,0
182388,0
182389,0
182390,0
182393,215
182396,0
182398,0
182399,0
182400,0
182403,0
182404,0
182406,0
182407,208
182411,220
182414,0
182415,308
182416,0
182417,0
182420,208
182422,0
182423,0
182427,215
182428,322
182430,0
182434,0
182436,0
182441,0
182442,0
182445,0
182447,0
182452,0
182455,0
182458,249
182459,210
182466,0
182469,266
182475,220
182477,291
182478,0
182483,0
182484,0
182485,0
182486,0
182487,322
182488,0
182491,0
182492,215
182493,215
182496,0
182502,249
182504,0
182506,0
182507,0
182511,0
182512,0
182513,0
182516,0
182517,0
182521,0
182522,0
182523,270
182525,266
182526,0
182527,322
182533,0
182535,0
182536,0
182538,0
182539,266
182543,0
182545,0
182547,0
182548,291
182552,220
182553,0
182555,0
182558,0
182559,208
182560,289
182561,0
182564,200
182565,0
182566,0
182567,0
182569,0
182570,0
182572,0
182576,289
182577,0
182582,266
182585,0
182586,0
182587,0
182590,0
182592,0
182593,322
182595,0
182596,0
182597,0
182600,322
182601,0
182605,208
182606,210
182607,0
182608,0
182611,210
182612,0
182615,215
182616,0
182617,0
182620,0
182622,215
182623,215
182624,0
182628,291
182629,0
182630,0
182633,0
182635,0
182640,0
182641,0
182642,0
182644,0
182645,0
182646,0
182649,0
182651,0
182652,0
182653,266
182654,0
182655,0
182658,220
182660,266
182662,0
182665,0
182666,220
182667,0
182668,0
182669,291
182670,0
182674,291
182675,0
182677,0
182678,0
182679,0
182681,0
182685,0
182686,215
182687,0
182689,0
182691,0
182693,0
182695,0
182696,0
182698,238
182705,215
182707,0
182708,0
182709,238
182710,0
182712,0
182714,208
182719,0
182722,0
182724,208
182726,322
182727,0
182731,208
182734,0
182736,0
182737,0
182739,266
182741,0
182742,0
182743,238
182744,0
182745,0
182751,0
182753,0
182756,0
182759,0
182761,0
182764,0
182765,0
182766,215
182770,0
182772,0
182773,0
182775,322
182776,220
182777,0
182781,0
182782,0
182783,0
182784,291
182788,0
182791,0
182793,0
182795,0
182796,0
182799,238
182801,0
182806,0
182809,215
182811,0
182812,210
182813,0
182815,0
182817,0
182818,0
182820,0
182822,0
182823,0
182827,220
182830,0
182831,0
182832,0
182834,0
182835,0
182836,0
182841,0
182845,210
182847,0
182848,0
182850,0
182854,0
182855,0
182856,0
182857,215
182858,215
182859,291
182860,0
182864,0
182870,0
182871,0
182874,249
182875,0
182881,208
182885,0
182889,0
182891,0
182892,0
182894,215
182896,322
182897,0
182903,0
182909,0
182910,0
182912,0
182915,0
182916,0
182917,220
182920,0
182921,215
182922,0
182925,215
182926,0
182928,220
182931,0
182937,266
182939,270
182942,0
182944,0
182945,0
182946,0
182947,0
182949,0
182953,0
182955,215
182956,215
182959,0
182963,0
182967,215
182969,0
182971,220
182972,0
182973,0
182974,0
182976,0
182978,0
182981,0
182982,0
182983,0
182985,215
182986,215
182988,0
182989,208
182992,0
182994,0
182996,0
183000,0
183009,0
183010,0
183012,0
183015,0
183016,0
183017,0
183019,322
183021,0
183023,0
183027,0
183028,0
183032,0
183033,0
183036,0
183037,0
183040,0
183041,220
183044,0
183045,0
183046,0
183051,0
183053,210
183059,0
183064,0
183066,0
183067,0
183068,0
183069,0
183072,0
183076,0
183079,0
183081,0
183082,215
183084,0
183086,0
183087,0
183088,0
183089,0
183090,0
183092,0
183096,0
183097,215
183100,215
183101,0
183102,238
183103,0
183105,322
183106,0
183107,0
183109,0
183111,0
183115,289
183117,0
183118,0
183119,322
183121,220
183126,0
183127,0
183129,0
183132,0
183133,0
183136,215
183139,0
183143,0
183145,0
183147,308
183149,0
183153,0
183155,0
183156,215
183157,0
183160,0
183162,0
183163,0
183167,0
183169,0
183173,0
183182,215
183183,0
183187,0
183188,0
183191,200
183192,289
183193,0
183195,0
183196,0
183197,215
183198,0
183199,0
183200,220
183201,0
183203,0
183206,0
183210,0
183211,0
183212,0
183213,0
183216,291
183217,0
183218,0
183219,0
183222,215
183223,0
183226,0
183231,0
183235,0
183239,215
183240,208
183241,0
183242,0
183243,0
183244,291
183246,0
183248,0
183251,0
183253,215
183256,220
183257,220
183258,215
183260,291
183261,0
183269,215
183277,0
183278,0
183280,0
183281,210
183282,208
183283,220
183284,0
183286,291
183287,0
183288,0
183289,0
183290,322
183291,0
183292,0
183297,0
183299,0
183301,0
183302,0
183306,0
183310,0
183313,0
183315,0
183316,215
183318,0
183319,0
183321,220
183324,220
183326,0
183327,0
183330,0
183331,322
183332,0
183333,0
183335,0
183340,0
183342,0
183344,0
183345,200
183346,0
183347,0
183348,0
183349,0
183356,0
183359,0
183364,208
183367,0
183370,0
183371,0
183373,322
183374,0
183382,0
183386,210
183389,0
183391,0
183393,0
183394,0
183396,291
183397,291
183398,0
183399,0
183401,0
183402,0
183408,0
183411,0
183412,0
183414,0
183416,0
183426,215
183427,210
183428,0
183430,215
183433,0
183434,238
183437,215
183438,0
183439,289
183443,0
183446,0
183450,0
183451,322
183453,0
183454,0
183455,0
183457,0
183463,0
183464,0
183465,215
183466,322
183470,0
183471,0
183474,0
183476,266
183477,215
183478,0
183479,0
183480,0
183486,0
183492,0
183493,322
183497,0
183498,0
183500,0
183501,291
183502,208
183505,215
183507,0
183511,0
183514,0
183519,0
183520,0
183521,0
183522,0
183526,0
183528,291
183534,0
183535,208
183536,322
183537,289
183539,0
183540,0
183541,0
183542,0
183545,0
183549,0
183550,215
183552,266
183557,0
183561,0
183565,0
183569,0
183572,210
183574,215
183577,0
183578,289
183579,0
183581,0
183585,0
183586,0
183588,200
183590,215
183591,238
183592,0
183593,200
183594,0
183595,0
183599,0
183601,215
183603,0
183604,0
183609,0
183613,0
183614,0
183615,0
183618,266
183622,289
183625,0
183626,322
183630,238
183631,0
183632,0
183636,0
183639,0
183640,0
183641,215
183645,0
183650,0
183651,0
